instance_count,machine_type,slots,memory,data_size_MB,line_length,lines,gross_runtime
4,edmpdqpthk135,32,109323.0,15408,100,160000000,231.0
6,deqrmmfqkj136,48,178151.0,17334,100,180000000,197.0
4,ophgwksxqu137,32,122907.0,9530,1000,10000000,227.0
10,ygkrmyzwlg138,80,323095.0,15408,100,160000000,213.0
4,krvbhvwnhk139,32,36329.0,9530,1000,10000000,153.0
2,vaojyskliy140,16,117878.0,19260,100,200000000,373.0
6,msfstczelt141,48,171782.0,11556,100,120000000,177.0
6,xuzvvcnpzk142,48,68642.0,9630,100,100000000,153.0
4,mautcmxbgn143,32,134887.0,17334,100,180000000,380.0
2,yrvrhtssnw144,16,107197.0,15408,100,160000000,303.0
4,mkdclyistx145,32,112785.0,19260,100,200000000,234.0
6,uapaogkmpo146,48,371579.0,13482,100,140000000,137.0
10,nnogtoalzp147,80,340225.0,19260,100,200000000,447.0
4,eqnljbogde148,32,62239.0,13482,100,140000000,240.0
2,wlddnowlsk149,16,35947.0,19260,100,200000000,845.0
8,gaabivbpos150,64,123810.0,9530,1000,10000000,118.0
2,dvdykehocl151,16,63926.0,9530,1000,10000000,363.0
6,hoietkzfdx152,48,347938.0,15408,100,160000000,138.0
12,rwodiikvog153,96,194135.0,15408,100,160000000,210.0
6,ougqrsmtcx154,48,375574.0,11556,100,120000000,134.0
4,yglssjplof155,32,112215.0,17334,100,180000000,332.0
6,qsrilyntyp156,48,179199.0,17334,100,180000000,303.0
10,ptsgquwifi157,80,156247.0,15408,100,160000000,205.0
6,qmwixqkoje158,48,361425.0,17334,100,180000000,184.0
12,eahmowgulr159,96,703036.0,9530,1000,10000000,75.0
2,enjucrdmpi160,16,116754.0,19260,100,200000000,248.0
10,omnubznhck161,80,325188.0,11556,100,120000000,165.0
6,eztcykueyo162,48,190376.0,15408,100,160000000,249.0
2,gxcwduwpzy163,16,47852.0,19260,100,200000000,383.0
2,yjfnnbzgni164,16,40932.0,17334,100,180000000,688.0
2,iehxlercyq165,16,112736.0,19260,100,200000000,389.0
10,onyajlzpxj166,80,621002.0,11556,100,120000000,106.0
12,dlhrkqcctu167,96,389808.0,13482,100,140000000,156.0
10,jluueewgvy168,80,330477.0,17334,100,180000000,243.0
12,igbrftrdxz169,96,170837.0,9630,100,100000000,113.0
10,fcaolmxfgp170,80,336829.0,13482,100,140000000,220.0
6,zshkhygold171,48,357691.0,9630,100,100000000,73.0
6,bmspgmcwza172,48,347504.0,13482,100,140000000,147.0
8,hkdqshpujq173,64,496159.0,9630,100,100000000,80.0
6,ecalyfkzda174,48,73529.0,17334,100,180000000,287.0
4,jzeyyebalc175,32,274055.0,9630,100,100000000,114.0
10,qdbammddzw176,80,603963.0,19260,100,200000000,164.0
2,vfhaewsngh177,16,40105.0,11556,100,120000000,445.0
10,dwmqcbeopx178,80,323408.0,17334,100,180000000,233.0
8,ptvititczg179,64,519536.0,9530,1000,10000000,102.0
10,sofkdbgvyo180,80,157545.0,9630,100,100000000,140.0
10,kxoswcxhqd181,80,332600.0,15408,100,160000000,205.0
12,rifxbnpfwv182,96,722018.0,17334,100,180000000,224.0
6,hkvttdrmpg183,48,359519.0,11556,100,120000000,115.0
2,gocvdttbhj184,16,44546.0,13482,100,140000000,471.0
10,xvaqvhztsz185,80,333644.0,13482,100,140000000,205.0
10,jihmsknmag186,80,135354.0,17334,100,180000000,227.0
4,ciyovumaik187,32,106950.0,9630,100,100000000,221.0
4,ufkwwvespu188,32,41737.0,13482,100,140000000,257.0
6,yfyzsscrpt189,48,354304.0,9530,1000,10000000,174.0
12,dwqrooifel190,96,719273.0,17334,100,180000000,183.0
4,ffoejoqyvz191,32,253891.0,13482,100,140000000,128.0
6,jquandcknq192,48,376627.0,11556,100,120000000,113.0
2,cgqvyugrtu193,16,49942.0,13482,100,140000000,541.0
8,ssftrbpqni194,64,114746.0,17334,100,180000000,238.0
4,kftegygtrl195,32,254720.0,11556,100,120000000,167.0
8,zakvbaapac196,64,124834.0,9630,100,100000000,126.0
12,hbrbdkuttj197,96,711580.0,13482,100,140000000,117.0
4,fpclrrepzb198,32,263843.0,9530,1000,10000000,86.0
4,adycgacowc199,32,31642.0,9530,1000,10000000,158.0
4,myreadxfxd200,32,45632.0,9530,1000,10000000,176.0
8,hgjqyttujb201,64,109299.0,11556,100,120000000,257.0
10,uhavnebhdk202,80,140835.0,11556,100,120000000,152.0
10,ulvqkaiinu203,80,610118.0,9530,1000,10000000,130.0
8,edccfsvjjq204,64,503403.0,9530,1000,10000000,94.0
10,kdhxbzuhwh205,80,611305.0,11556,100,120000000,107.0
6,pcopomtxtm206,48,91618.0,15408,100,160000000,250.0
6,mwcoeovvqs207,48,376924.0,17334,100,180000000,155.0
10,arrkjembbp208,80,328160.0,13482,100,140000000,193.0
4,ciqnvlzrsp209,32,111153.0,17334,100,180000000,384.0
2,zgfkjcyxgu210,16,46388.0,17334,100,180000000,778.0
12,ugfrfvqmwu211,96,409398.0,9630,100,100000000,146.0
10,sphehrqlgb212,80,341513.0,19260,100,200000000,241.0
10,solqxgtdrr213,80,620116.0,17334,100,180000000,137.0
8,esrcdrrtos214,64,492899.0,11556,100,120000000,76.0
8,hkiiycovof215,64,275680.0,17334,100,180000000,264.0
12,eehwvzeomn216,96,403221.0,11556,100,120000000,165.0
8,dnidjhyskr217,64,489230.0,19260,100,200000000,189.0
6,dlklzttvde218,48,90567.0,13482,100,140000000,210.0
12,uvjrmhnrnb219,96,415637.0,19260,100,200000000,312.0
10,wvlujlhpfv220,80,149404.0,15408,100,160000000,227.0
2,zygjjbmbyh221,16,53816.0,9530,1000,10000000,375.0
12,nedldjdgpw222,96,707998.0,13482,100,140000000,123.0
6,xrgzgrhvlz223,48,72595.0,17334,100,180000000,272.0
10,ihmnkjmkef224,80,160478.0,9630,100,100000000,127.0
2,afzzjlgyek225,16,30083.0,15408,100,160000000,594.0
10,zvpazcolbb226,80,164178.0,19260,100,200000000,253.0
8,ihywzivber227,64,504845.0,13482,100,140000000,118.0
2,dmsxqzpybt228,16,33432.0,13482,100,140000000,516.0
12,ukjnjbkjks229,96,385174.0,19260,100,200000000,267.0
12,macfqokegm230,96,719689.0,13482,100,140000000,137.0
12,xvexibpnls231,96,727565.0,15408,100,160000000,121.0
12,jqidnhmjgi232,96,390827.0,17334,100,180000000,226.0
10,rfczkdmkmy233,80,625946.0,11556,100,120000000,97.0
12,zondjsuvhf234,96,384516.0,9530,1000,10000000,149.0
4,nxuorycoey235,32,59973.0,9530,1000,10000000,171.0
4,vcrbkczvre236,32,43924.0,9530,1000,10000000,187.0
8,oaelyakeoa237,64,489155.0,17334,100,180000000,178.0
10,qcrdzinjrv238,80,144942.0,9630,100,100000000,113.0
12,fvfuvvmwld239,96,396900.0,15408,100,160000000,201.0
2,inkyebzyoe240,16,57811.0,9530,1000,10000000,361.0
12,gskpihambq241,96,411234.0,9530,1000,10000000,118.0
8,blhllcuaze242,64,245283.0,19260,100,200000000,201.0
6,bacqyyxvzn243,48,83382.0,9530,1000,10000000,121.0
6,qtfmclrcyw244,48,87942.0,15408,100,160000000,266.0
10,cfxitgyyex245,80,147482.0,11556,100,120000000,170.0
8,yuhjmwsprb246,64,271202.0,19260,100,200000000,226.0
12,xornnzcnbr247,96,180172.0,9530,1000,10000000,117.0
12,yyrzvlvqpn248,96,697552.0,13482,100,140000000,134.0
8,ukegiqdoto249,64,242027.0,17334,100,180000000,152.0
10,ddbjftcsoh250,80,615503.0,19260,100,200000000,188.0
8,bknkjocuqf251,64,260198.0,17334,100,180000000,469.0
8,kgmmugplww252,64,133422.0,15408,100,160000000,286.0
10,wrcpywtlnj253,80,343739.0,17334,100,180000000,263.0
4,khqfsvhvaa254,32,61936.0,19260,100,200000000,390.0
4,cslfgejhsm255,32,242074.0,11556,100,120000000,112.0
4,nnzhcpjnul256,32,56295.0,11556,100,120000000,224.0
6,yppvlxgwar257,48,195017.0,17334,100,180000000,211.0
2,sklqiicgia258,16,53003.0,15408,100,160000000,629.0
12,eocatheuzd259,96,195404.0,13482,100,140000000,182.0
8,obawrblkys260,64,517985.0,13482,100,140000000,116.0
4,rmcfpxsokv261,32,263069.0,11556,100,120000000,136.0
12,uiftuetbfw262,96,709973.0,9530,1000,10000000,103.0
2,ywfpuxqpmj263,16,48881.0,11556,100,120000000,456.0
6,kedkopacft264,48,72395.0,17334,100,180000000,246.0
4,oaadmzdlhp265,32,120808.0,13482,100,140000000,272.0
4,unpnhoiwoa266,32,240912.0,9530,1000,10000000,169.0
12,oqdqvtvjze267,96,175701.0,11556,100,120000000,227.0
8,lmuxvcguwy268,64,498003.0,9530,1000,10000000,85.0
6,fpoczmejnl269,48,198116.0,9530,1000,10000000,161.0
2,asogeihabu270,16,55219.0,17334,100,180000000,713.0
2,yqiabqxhfb271,16,41873.0,9630,100,100000000,370.0
6,qyjohqkzea272,48,367681.0,17334,100,180000000,173.0
2,qukjserwzt273,16,31446.0,15408,100,160000000,631.0
12,izzldrevpt274,96,702652.0,13482,100,140000000,128.0
2,csjyfxuhcq275,16,64465.0,13482,100,140000000,575.0
2,tvhdfgkcuo276,16,40163.0,13482,100,140000000,547.0
4,wzgabyttfb277,32,43857.0,15408,100,160000000,288.0
8,vieftgzzwf278,64,119452.0,13482,100,140000000,208.0
4,guxzrxnsau279,32,40299.0,9530,1000,10000000,369.0
4,rfgtafrqvj280,32,257380.0,17334,100,180000000,160.0
2,ulcbbhwukm281,16,108614.0,17334,100,180000000,326.0
6,jenxxqixqc282,48,66794.0,13482,100,140000000,217.0
10,nidwxfdyme283,80,597903.0,9530,1000,10000000,88.0
8,udxckerddt284,64,118559.0,9630,100,100000000,174.0
10,sskbhtteol285,80,594087.0,17334,100,180000000,145.0
2,fvfjogogkr286,16,44151.0,17334,100,180000000,747.0
4,nxcwsqxqci287,32,111731.0,11556,100,120000000,187.0
8,vdljptuuwf288,64,114757.0,9630,100,100000000,206.0
10,zhymlpplxk289,80,138789.0,15408,100,160000000,192.0
4,zavxhosnnd290,32,132094.0,11556,100,120000000,176.0
4,brmllcodib291,32,257238.0,13482,100,140000000,131.0
4,ipnwncuixi292,32,59514.0,9530,1000,10000000,320.0
10,tmysqvqgex293,80,625866.0,13482,100,140000000,113.0
10,ndprmlbvyo294,80,147362.0,15408,100,160000000,204.0
10,renkffcuwc295,80,152116.0,9530,1000,10000000,143.0
10,dwmdugrwmi296,80,335356.0,9630,100,100000000,150.0
2,skrbjyzwmn297,16,44971.0,9630,100,100000000,354.0
2,cuaiikvvxr298,16,40597.0,17334,100,180000000,702.0
2,ckkgwxjscx299,16,55790.0,17334,100,180000000,630.0
2,fpzvonlnup300,16,61393.0,9530,1000,10000000,378.0
6,ujiqgiotyq301,48,202681.0,17334,100,180000000,272.0
8,fshallizkg302,64,262599.0,11556,100,120000000,168.0
12,gzjehtfgzq303,96,183583.0,9630,100,100000000,146.0
10,thvygmyrrt304,80,345007.0,9530,1000,10000000,167.0
8,nnamtxljis305,64,508725.0,13482,100,140000000,148.0
10,hxdhpxmpxl306,80,137611.0,9530,1000,10000000,140.0
10,swmqdirlgc307,80,594572.0,11556,100,120000000,96.0
6,ablxbyxscd308,48,91420.0,15408,100,160000000,237.0
12,aojlzxunis309,96,699047.0,11556,100,120000000,86.0
6,qeoxlxbmsh310,48,170676.0,19260,100,200000000,287.0
10,vmjjqsedjc311,80,324623.0,9630,100,100000000,135.0
12,wkmigvffpr312,96,715117.0,9630,100,100000000,112.0
8,ghbhfgoiin313,64,256344.0,9630,100,100000000,123.0
12,yqvvlaoabx314,96,187551.0,15408,100,160000000,251.0
6,wvkypazxhg315,48,366430.0,13482,100,140000000,149.0
8,tijsywlofq316,64,510144.0,19260,100,200000000,165.0
6,ahibampjtz317,48,185249.0,15408,100,160000000,216.0
2,xbqcfzrxms318,16,42928.0,19260,100,200000000,380.0
6,hmngjsrydy319,48,99795.0,15408,100,160000000,256.0
4,ejeqifcwxi320,32,249758.0,13482,100,140000000,142.0
8,nafmskctop321,64,513576.0,15408,100,160000000,119.0
12,rageccnzjy322,96,712036.0,11556,100,120000000,110.0
10,psolkpanok323,80,323384.0,9530,1000,10000000,158.0
8,skxzcndlov324,64,102441.0,9630,100,100000000,135.0
6,uwpbybaarf325,48,376212.0,19260,100,200000000,163.0
12,ujfgrgekco326,96,195040.0,15408,100,160000000,256.0
4,sykusesvdq327,32,131896.0,11556,100,120000000,242.0
6,jrtnbznfjv328,48,80952.0,9530,1000,10000000,169.0
12,ymcjpdamqc329,96,194160.0,11556,100,120000000,178.0
8,ugrwoxdaan330,64,490474.0,13482,100,140000000,122.0
4,waoioirjzb331,32,114168.0,13482,100,140000000,299.0
10,bcpvocqbqh332,80,598874.0,9630,100,100000000,86.0
8,qndekgkmbm333,64,242078.0,17334,100,180000000,236.0
8,tmdnwxxlbj334,64,519573.0,17334,100,180000000,295.0
4,ozkomyoosi335,32,37578.0,15408,100,160000000,277.0
12,woddnyvxhi336,96,175537.0,9630,100,100000000,129.0
6,bekqqobuza337,48,177349.0,9630,100,100000000,167.0
8,dafjvcuxnr338,64,253869.0,13482,100,140000000,194.0
4,kkmgmkbapq339,32,259778.0,11556,100,120000000,140.0
10,pzwtrimmux340,80,316112.0,9530,1000,10000000,178.0
10,mnstllkgwz341,80,626303.0,13482,100,140000000,143.0
10,yemowsphqm342,80,169803.0,13482,100,140000000,173.0
6,yrghjmurfx343,48,351109.0,9630,100,100000000,94.0
6,zivrefzihl344,48,184647.0,19260,100,200000000,277.0
12,xqiubzojze345,96,720766.0,11556,100,120000000,80.0
4,gbuainolfy346,32,131006.0,9630,100,100000000,200.0
10,nkccjabnoh347,80,152689.0,13482,100,140000000,172.0
8,bsxjphdpzi348,64,132388.0,9630,100,100000000,224.0
8,enaonofuel349,64,251918.0,19260,100,200000000,602.0
4,uwjexyqkil350,32,47495.0,11556,100,120000000,226.0
6,bintwuucmr351,48,363402.0,9630,100,100000000,101.0
10,hfipdsxole352,80,158819.0,11556,100,120000000,180.0
4,asfmdvgsyu353,32,37090.0,11556,100,120000000,204.0
8,lklumuvyoa354,64,121603.0,11556,100,120000000,196.0
10,pkvwswjshi355,80,318479.0,19260,100,200000000,269.0
12,nabzwzytyl356,96,708842.0,17334,100,180000000,146.0
4,ajdrfjwqmj357,32,274386.0,9630,100,100000000,128.0
6,vunygxdfgd358,48,377455.0,17334,100,180000000,186.0
2,efzeypbwbh359,16,58716.0,15408,100,160000000,624.0
10,oylfdzaeay360,80,592845.0,13482,100,140000000,125.0
4,gealyturku361,32,105408.0,19260,100,200000000,370.0
8,bdokeqdwfy362,64,249617.0,19260,100,200000000,204.0
4,etwbigikep363,32,268124.0,11556,100,120000000,179.0
2,jgxultuxki364,16,59566.0,19260,100,200000000,386.0
6,inttehgysw365,48,85561.0,9630,100,100000000,190.0
8,qlovotxzmm366,64,265806.0,17334,100,180000000,260.0
6,oclkqjnhvp367,48,93428.0,9530,1000,10000000,164.0
2,iznexnzohg368,16,32329.0,9530,1000,10000000,385.0
10,eiznpaybpk369,80,313771.0,17334,100,180000000,270.0
4,znddksychx370,32,60498.0,13482,100,140000000,245.0
12,ruoeaqgyyd371,96,171783.0,11556,100,120000000,189.0
8,tchyxcsfea372,64,108101.0,13482,100,140000000,251.0
8,rsigwqacka373,64,242026.0,15408,100,160000000,229.0
10,tmchdildwq374,80,135837.0,9530,1000,10000000,151.0
8,vcyezirgdy375,64,515923.0,15408,100,160000000,144.0
6,qttkgdoccc376,48,76704.0,19260,100,200000000,298.0
2,uiqvciltse377,16,35640.0,15408,100,160000000,594.0
6,lpuuadlvzr378,48,351124.0,17334,100,180000000,152.0
8,rkvhupckpq379,64,263629.0,15408,100,160000000,215.0
2,dolfcctzfi380,16,63998.0,19260,100,200000000,378.0
10,bhvecvktmb381,80,328525.0,9530,1000,10000000,189.0
2,wujftrnefg382,16,61628.0,13482,100,140000000,569.0
8,vrojirqenj383,64,258235.0,13482,100,140000000,219.0
4,qcevpfovqs384,32,50143.0,9530,1000,10000000,336.0
2,dkamhqyaxp385,16,124018.0,19260,100,200000000,398.0
2,zlygmjbila386,16,128459.0,15408,100,160000000,296.0
10,nsngslmpvj387,80,618200.0,13482,100,140000000,151.0
10,urfaxommdo388,80,345568.0,15408,100,160000000,196.0
10,oambnmpmxz389,80,337018.0,9530,1000,10000000,179.0
10,kczhyoimbt390,80,623393.0,9630,100,100000000,96.0
6,fxwphgewxa391,48,353134.0,17334,100,180000000,166.0
10,xdhuyswsgl392,80,154093.0,9530,1000,10000000,143.0
2,bghvufsigu393,16,121211.0,17334,100,180000000,311.0
4,zcpasaudtw394,32,269582.0,9530,1000,10000000,107.0
2,pumqhoefhz395,16,46926.0,15408,100,160000000,621.0
10,cyuikblahp396,80,163066.0,11556,100,120000000,170.0
8,ovijakxlug397,64,254239.0,17334,100,180000000,156.0
12,paicqxhkfy398,96,717482.0,9530,1000,10000000,90.0
6,qskovnugeg399,48,375781.0,11556,100,120000000,135.0
8,ighempjrez400,64,268612.0,9530,1000,10000000,161.0
2,nrgsfrtmiu401,16,53060.0,11556,100,120000000,449.0
12,azbmxfqsxu402,96,696908.0,15408,100,160000000,142.0
2,uxbtlyxcnj403,16,36387.0,13482,100,140000000,545.0
2,sgcladsrim404,16,117991.0,19260,100,200000000,372.0
10,kqppcwmqvt405,80,319732.0,9530,1000,10000000,184.0
8,frytdxtgwt406,64,488603.0,19260,100,200000000,154.0
10,rlhjrhtraw407,80,165482.0,9530,1000,10000000,146.0
4,xdurvmyeoq408,32,273697.0,13482,100,140000000,228.0
12,ojqyjyuaps409,96,707528.0,9630,100,100000000,79.0
12,gmmspllthk410,96,711223.0,9630,100,100000000,105.0
8,ksbhanktxd411,64,128632.0,9530,1000,10000000,185.0
8,vkaigantnx412,64,488485.0,9530,1000,10000000,107.0
8,zfisjgspcl413,64,122699.0,9630,100,100000000,132.0
12,utdkdvpftx414,96,385469.0,9530,1000,10000000,136.0
6,vabwauzutp415,48,355977.0,9530,1000,10000000,120.0
10,rvtzpeivxc416,80,620731.0,15408,100,160000000,140.0
8,fozmsfwwvd417,64,488249.0,9630,100,100000000,88.0
12,hkrfghvadt418,96,698161.0,19260,100,200000000,113.0
8,pmqpaaalyr419,64,500967.0,17334,100,180000000,196.0
2,trtmvmkjjn420,16,47263.0,17334,100,180000000,683.0
2,exztdwnaag421,16,60303.0,17334,100,180000000,782.0
6,spjohfejux422,48,371073.0,19260,100,200000000,174.0
4,quwgyxxkgf423,32,264241.0,9630,100,100000000,148.0
12,qnhakmhndb424,96,386313.0,15408,100,160000000,228.0
8,ilfgpllmmk425,64,275233.0,9630,100,100000000,155.0
2,uwhaqehdwc426,16,44431.0,19260,100,200000000,770.0
8,kvuxfzdtur427,64,507773.0,11556,100,120000000,85.0
6,gptqyaqwls428,48,78673.0,19260,100,200000000,291.0
8,szbggtkvos429,64,242251.0,9630,100,100000000,169.0
10,nourvrrrvf430,80,327328.0,9530,1000,10000000,131.0
10,rddxotmeec431,80,140613.0,19260,100,200000000,235.0
