instance_count,machine_type,slots,memory,data_size_MB,features,observations,k,gross_runtime
2,r4.2xlarge,16,732000,10500,10,150000000,9,2310.0
8,r4.2xlarge,16,128000,10500,10,150000000,9,2126.0
2,r4.2xlarge,96,366000,21300,10,150000000,9,217.0
6,r4.2xlarge,64,732000,13200,10,150000000,3,2260.0
2,r4.xlarge,32,732000,10500,5,100000000,9,2670.0
2,r4.2xlarge,64,366000,13200,10,100000000,9,1837.0
2,r4.2xlarge,16,384000,13200,10,150000000,3,1776.0
8,r4.xlarge,8,128000,13200,5,200000000,9,2317.0
2,r4.xlarge,8,366000,20300,5,100000000,9,898.0
2,r4.2xlarge,24,366000,30500,10,150000000,9,2233.0
4,r4.xlarge,8,366000,13200,5,150000000,3,1755.0
8,r4.2xlarge,8,128000,13200,5,150000000,9,1789.0
2,r4.xlarge,96,320000,10500,5,150000000,9,2188.0
8,r4.2xlarge,96,366000,30500,5,150000000,3,2230.0
2,r4.xlarge,16,366000,21300,5,150000000,9,2390.0
8,r4.xlarge,8,366000,13200,10,100000000,9,2144.0
6,r4.2xlarge,96,488000,13200,10,150000000,3,136.0
8,r4.2xlarge,16,366000,20300,10,150000000,9,1792.0
8,r4.2xlarge,16,366000,10500,5,100000000,3,2248.0
8,r4.xlarge,64,122000,10500,10,200000000,3,2208.0
2,r4.2xlarge,8,128000,13200,5,150000000,9,783.0
4,r4.2xlarge,16,320000,16000,10,100000000,9,1825.0
2,r4.xlarge,96,488000,13200,5,150000000,9,290.0
4,r4.2xlarge,40,366000,21300,5,150000000,3,300.0
2,r4.xlarge,24,610000,30500,10,200000000,9,1844.0
4,r4.2xlarge,16,610000,13200,5,150000000,9,1856.0
6,r4.2xlarge,96,732000,10500,10,100000000,3,969.0
2,r4.2xlarge,16,488000,30500,10,200000000,3,1776.0
8,r4.2xlarge,96,732000,13200,10,100000000,3,1743.0
6,r4.2xlarge,96,732000,21300,10,100000000,3,251.0
2,r4.2xlarge,40,366000,21300,10,100000000,9,155.0
6,r4.2xlarge,8,366000,30500,5,100000000,9,1837.0
2,r4.2xlarge,64,128000,13200,5,150000000,3,2738.0
8,r4.2xlarge,96,732000,21300,5,200000000,3,2302.0
8,r4.xlarge,32,128000,13200,5,150000000,9,226.0
4,r4.2xlarge,16,488000,13200,5,200000000,9,2314.0
8,r4.xlarge,16,610000,10500,10,150000000,3,1785.0
2,r4.2xlarge,96,366000,13200,5,150000000,9,195.0
8,r4.2xlarge,96,305000,30500,10,200000000,3,1803.0
4,r4.2xlarge,8,128000,10500,5,150000000,5,986.0
2,r4.xlarge,96,488000,10500,10,100000000,9,1860.0
8,r4.2xlarge,8,366000,13200,5,150000000,3,1386.0
2,r4.2xlarge,96,488000,10500,5,150000000,9,1674.0
8,r4.2xlarge,40,732000,13200,10,150000000,9,1792.0
2,r4.xlarge,32,192000,30500,10,100000000,9,203.0
8,r4.2xlarge,16,732000,10500,5,100000000,3,904.0
2,r4.2xlarge,96,366000,13200,10,150000000,9,1844.0
8,r4.2xlarge,16,366000,16000,10,100000000,9,2156.0
8,r4.2xlarge,96,732000,13200,10,200000000,9,257.0
2,r4.2xlarge,96,732000,30500,5,150000000,9,1682.0
8,r4.2xlarge,96,305000,21300,10,150000000,9,143.0
8,r4.2xlarge,24,384000,21300,10,150000000,9,1833.0
8,r4.2xlarge,8,128000,30500,10,150000000,9,2176.0
2,r4.2xlarge,24,384000,13200,10,200000000,9,945.0
8,r4.2xlarge,16,610000,13200,10,100000000,9,1678.0
6,r4.2xlarge,16,384000,10500,10,100000000,9,2135.0
8,r4.2xlarge,16,366000,10500,10,150000000,3,919.0
8,r4.xlarge,16,366000,10500,10,100000000,9,104.0
4,r4.2xlarge,16,366000,10500,5,200000000,3,2230.0
8,r4.2xlarge,16,366000,21300,10,100000000,3,2305.0
4,r4.2xlarge,16,732000,13200,10,100000000,3,2221.0
8,r4.2xlarge,24,732000,20300,5,100000000,9,2254.0
8,r4.2xlarge,8,128000,30500,10,150000000,3,1662.0
8,r4.2xlarge,96,256000,10500,10,200000000,9,1797.0
8,r4.xlarge,96,128000,13200,10,100000000,9,1791.0
8,r4.2xlarge,32,305000,21300,5,200000000,3,2230.0
6,r4.2xlarge,96,366000,13200,10,150000000,9,1743.0
8,r4.2xlarge,96,366000,10500,10,100000000,3,177.0
8,r4.2xlarge,8,366000,13200,10,150000000,3,313.0
6,r4.xlarge,40,488000,30500,10,150000000,9,2556.0
8,r4.xlarge,96,732000,13200,10,100000000,3,99.0
2,r4.2xlarge,96,732000,13200,10,100000000,3,2316.0
4,r4.2xlarge,40,384000,30500,10,150000000,3,2589.0
8,r4.2xlarge,16,732000,20300,10,100000000,9,122.0
4,r4.2xlarge,32,610000,13200,10,100000000,9,2149.0
8,r4.2xlarge,8,366000,10500,10,100000000,3,1388.0
6,r4.2xlarge,16,732000,30500,5,150000000,3,972.0
2,r4.2xlarge,96,128000,21300,10,150000000,9,2107.0
4,r4.2xlarge,16,61000,30500,10,200000000,3,2197.0
8,r4.2xlarge,40,366000,10500,10,100000000,9,1232.0
8,r4.xlarge,16,366000,10500,10,150000000,3,1714.0
8,r4.2xlarge,96,366000,21300,10,150000000,9,813.0
8,r4.2xlarge,64,128000,10500,5,200000000,9,2246.0
8,r4.2xlarge,16,384000,10500,5,200000000,3,2180.0
6,r4.2xlarge,96,610000,13200,5,100000000,9,1250.0
8,r4.2xlarge,8,256000,30500,10,100000000,9,2214.0
4,r4.xlarge,16,366000,13200,10,150000000,3,2111.0
6,r4.xlarge,16,366000,10500,10,100000000,9,117.0
8,r4.2xlarge,64,366000,13200,5,100000000,9,2322.0
8,r4.2xlarge,8,610000,21300,10,200000000,9,1700.0
8,r4.2xlarge,16,732000,13200,5,200000000,9,1736.0
2,r4.2xlarge,16,610000,13200,10,100000000,3,1819.0
8,r4.2xlarge,24,128000,10500,5,200000000,9,2289.0
8,r4.xlarge,16,610000,30500,10,200000000,9,2307.0
8,r4.2xlarge,64,128000,13200,5,150000000,9,1693.0
2,r4.2xlarge,8,320000,21300,10,150000000,9,1806.0
8,r4.2xlarge,40,192000,30500,10,150000000,9,2318.0
2,r4.2xlarge,16,305000,13200,5,100000000,3,776.0
8,r4.2xlarge,16,366000,30500,5,150000000,5,245.0
2,r4.xlarge,96,384000,10500,10,100000000,9,2291.0
8,r4.2xlarge,96,366000,10500,5,100000000,9,2178.0
8,r4.2xlarge,16,732000,13200,5,150000000,9,1712.0
8,r4.2xlarge,96,320000,13200,5,150000000,9,896.0
4,r4.2xlarge,8,610000,10500,10,150000000,3,1308.0
2,r4.xlarge,40,732000,10500,10,200000000,9,1695.0
8,r4.2xlarge,96,366000,13200,10,150000000,9,869.0
6,r4.xlarge,16,366000,21300,10,100000000,9,1747.0
8,r4.2xlarge,16,366000,13200,5,100000000,3,1336.0
8,r4.2xlarge,96,366000,30500,10,100000000,3,1769.0
8,r4.2xlarge,8,366000,30500,5,100000000,9,833.0
8,r4.2xlarge,8,366000,30500,5,150000000,9,843.0
2,r4.2xlarge,40,366000,13200,10,200000000,3,2289.0
4,r4.2xlarge,16,384000,13200,5,200000000,3,1712.0
8,r4.2xlarge,96,128000,30500,10,150000000,9,888.0
2,r4.2xlarge,96,256000,20300,5,150000000,9,2105.0
6,r4.2xlarge,16,732000,10500,10,200000000,9,1821.0
2,r4.2xlarge,16,610000,13200,10,100000000,9,169.0
2,r4.2xlarge,24,366000,13200,10,150000000,9,2112.0
2,r4.2xlarge,40,366000,30500,10,100000000,9,1272.0
8,r4.2xlarge,96,732000,10500,10,150000000,3,1709.0
2,r4.2xlarge,64,610000,16000,10,100000000,9,1868.0
4,r4.2xlarge,16,366000,21300,10,150000000,9,2627.0
8,r4.2xlarge,16,305000,10500,5,150000000,9,828.0
8,r4.2xlarge,96,128000,30500,10,150000000,9,1290.0
2,r4.2xlarge,16,366000,30500,10,100000000,9,2536.0
2,r4.2xlarge,64,384000,30500,10,100000000,3,2243.0
8,r4.2xlarge,96,610000,10500,10,100000000,3,1794.0
8,r4.2xlarge,64,732000,13200,5,100000000,9,2262.0
2,r4.2xlarge,16,128000,10500,5,150000000,3,1742.0
8,r4.2xlarge,16,320000,30500,10,150000000,3,1748.0
8,r4.2xlarge,16,366000,20300,10,150000000,9,239.0
6,r4.2xlarge,64,256000,13200,5,100000000,3,1656.0
8,r4.2xlarge,40,610000,10500,10,150000000,9,806.0
8,r4.xlarge,96,610000,13200,10,100000000,9,1730.0
4,r4.2xlarge,96,366000,20300,5,100000000,9,1709.0
4,r4.xlarge,96,732000,30500,5,100000000,3,2244.0
2,r4.2xlarge,96,192000,13200,10,100000000,3,2186.0
2,r4.2xlarge,16,732000,30500,10,150000000,9,289.0
8,r4.2xlarge,16,128000,30500,10,200000000,9,1782.0
8,r4.2xlarge,16,256000,20300,5,150000000,9,2194.0
6,r4.2xlarge,32,384000,13200,5,150000000,9,1745.0
2,r4.2xlarge,64,128000,13200,5,200000000,3,251.0
2,r4.2xlarge,16,366000,30500,10,150000000,9,1749.0
2,r4.2xlarge,8,366000,10500,10,150000000,9,1803.0
6,r4.2xlarge,16,488000,10500,5,150000000,9,1220.0
4,r4.2xlarge,16,732000,10500,5,200000000,9,1755.0
8,r4.2xlarge,96,610000,21300,10,150000000,3,1267.0
4,r4.2xlarge,96,732000,13200,10,150000000,5,798.0
2,r4.2xlarge,96,128000,20300,10,150000000,9,2220.0
2,r4.2xlarge,40,366000,16000,10,100000000,9,872.0
2,r4.2xlarge,16,366000,13200,10,100000000,9,2227.0
8,r4.2xlarge,32,366000,13200,5,100000000,9,2717.0
6,r4.2xlarge,96,320000,20300,10,150000000,9,1853.0
6,r4.2xlarge,8,366000,30500,10,150000000,9,2212.0
8,r4.xlarge,96,732000,13200,10,100000000,9,164.0
8,r4.2xlarge,8,366000,16000,10,150000000,9,2206.0
2,r4.2xlarge,96,366000,10500,10,150000000,9,2729.0
8,r4.2xlarge,96,61000,30500,5,100000000,9,1851.0
2,r4.2xlarge,8,732000,13200,5,150000000,9,945.0
2,r4.2xlarge,40,192000,30500,5,150000000,9,136.0
8,r4.2xlarge,24,305000,10500,5,150000000,3,2548.0
4,r4.2xlarge,16,320000,13200,10,150000000,3,1351.0
4,r4.2xlarge,16,732000,10500,10,150000000,3,1674.0
8,r4.2xlarge,96,305000,10500,5,150000000,3,1818.0
8,r4.2xlarge,32,610000,30500,10,100000000,9,1876.0
8,r4.2xlarge,96,610000,20300,10,100000000,3,2192.0
8,r4.xlarge,96,732000,13200,10,150000000,3,2476.0
4,r4.2xlarge,96,128000,10500,10,200000000,3,1726.0
8,r4.xlarge,16,305000,30500,10,100000000,3,2596.0
2,r4.2xlarge,96,488000,30500,10,100000000,9,923.0
8,r4.xlarge,16,305000,10500,5,200000000,3,1656.0
8,r4.2xlarge,24,366000,10500,10,100000000,9,2285.0
2,r4.xlarge,96,256000,13200,10,150000000,5,2220.0
8,r4.2xlarge,16,256000,30500,5,150000000,3,2124.0
8,r4.2xlarge,32,366000,30500,10,100000000,9,1236.0
2,r4.2xlarge,16,128000,13200,10,100000000,3,2247.0
2,r4.2xlarge,8,366000,13200,5,150000000,3,289.0
6,r4.2xlarge,16,366000,13200,10,150000000,3,1272.0
2,r4.2xlarge,16,122000,30500,5,200000000,9,1874.0
2,r4.2xlarge,8,366000,13200,10,100000000,9,1678.0
6,r4.2xlarge,16,128000,10500,10,100000000,9,1400.0
4,r4.2xlarge,64,366000,10500,5,200000000,3,2190.0
6,r4.2xlarge,16,610000,10500,5,150000000,9,1674.0
4,r4.2xlarge,8,610000,10500,5,150000000,5,155.0
8,r4.2xlarge,8,128000,13200,10,200000000,9,2203.0
8,r4.2xlarge,16,366000,30500,5,100000000,3,2725.0
2,r4.xlarge,16,610000,20300,5,100000000,9,1402.0
6,r4.2xlarge,96,320000,10500,10,200000000,3,1685.0
2,r4.2xlarge,16,610000,10500,10,200000000,9,1772.0
8,r4.2xlarge,96,732000,10500,5,150000000,3,2247.0
4,r4.2xlarge,40,610000,13200,5,100000000,9,171.0
6,r4.xlarge,32,128000,30500,10,150000000,3,2296.0
2,r4.2xlarge,24,61000,30500,5,200000000,3,2164.0
2,r4.xlarge,96,256000,13200,5,200000000,9,98.0
6,r4.2xlarge,16,366000,21300,10,100000000,9,1665.0
4,r4.2xlarge,96,366000,30500,5,150000000,9,246.0
8,r4.2xlarge,32,366000,21300,5,100000000,3,1780.0
8,r4.xlarge,16,488000,20300,10,200000000,9,1867.0
8,r4.2xlarge,96,366000,10500,5,150000000,9,1865.0
8,r4.2xlarge,40,192000,13200,10,200000000,9,2528.0
2,r4.xlarge,16,366000,30500,5,150000000,9,1219.0
6,r4.2xlarge,16,732000,10500,5,100000000,5,2269.0
8,r4.2xlarge,96,732000,30500,5,100000000,3,1812.0
8,r4.2xlarge,64,305000,21300,10,150000000,9,2248.0
4,r4.2xlarge,96,610000,13200,10,100000000,9,2261.0
2,r4.xlarge,16,366000,13200,5,200000000,3,2303.0
2,r4.2xlarge,96,732000,13200,10,150000000,9,2245.0
2,r4.2xlarge,24,256000,21300,10,200000000,5,1739.0
8,r4.2xlarge,32,384000,13200,5,200000000,9,2222.0
8,r4.xlarge,96,128000,10500,10,100000000,9,2148.0
8,r4.xlarge,96,732000,21300,5,200000000,9,2233.0
4,r4.xlarge,96,384000,13200,5,100000000,9,1211.0
8,r4.2xlarge,16,732000,30500,10,100000000,3,2582.0
2,r4.xlarge,96,366000,10500,5,200000000,3,168.0
6,r4.2xlarge,40,366000,10500,5,200000000,9,1832.0
8,r4.2xlarge,16,366000,13200,10,100000000,9,1816.0
8,r4.2xlarge,8,366000,13200,5,150000000,9,839.0
4,r4.2xlarge,96,366000,30500,5,150000000,3,1794.0
8,r4.2xlarge,24,610000,10500,5,200000000,9,103.0
2,r4.xlarge,96,256000,10500,5,150000000,9,1692.0
8,r4.2xlarge,64,256000,13200,5,150000000,3,2321.0
8,r4.2xlarge,96,366000,13200,10,150000000,9,159.0
8,r4.2xlarge,16,366000,13200,5,150000000,3,1298.0
8,r4.2xlarge,96,128000,30500,5,150000000,9,1778.0
8,r4.2xlarge,32,732000,30500,10,150000000,3,1275.0
4,r4.2xlarge,24,610000,13200,5,100000000,9,1762.0
8,r4.2xlarge,64,366000,21300,5,100000000,5,1263.0
8,r4.2xlarge,8,732000,30500,10,100000000,9,1666.0
2,r4.2xlarge,8,128000,13200,5,100000000,3,1250.0
4,r4.2xlarge,16,610000,10500,10,150000000,9,211.0
2,r4.2xlarge,96,366000,20300,10,150000000,3,779.0
8,r4.2xlarge,16,366000,13200,5,200000000,9,184.0
6,r4.2xlarge,16,305000,30500,10,150000000,9,1729.0
6,r4.2xlarge,8,610000,10500,10,150000000,9,2194.0
8,r4.2xlarge,16,192000,30500,5,200000000,3,116.0
4,r4.2xlarge,16,732000,13200,10,150000000,9,2305.0
2,r4.2xlarge,96,384000,10500,10,100000000,9,1761.0
8,r4.2xlarge,96,128000,13200,10,100000000,3,2289.0
2,r4.2xlarge,16,610000,21300,5,200000000,9,1427.0
6,r4.xlarge,8,366000,13200,5,200000000,3,2179.0
2,r4.xlarge,96,732000,30500,10,100000000,9,1763.0
2,r4.2xlarge,64,488000,13200,5,100000000,9,1812.0
8,r4.2xlarge,16,366000,13200,10,200000000,9,2197.0
8,r4.2xlarge,96,610000,30500,10,100000000,9,2615.0
8,r4.2xlarge,8,366000,13200,10,150000000,3,258.0
8,r4.2xlarge,96,366000,21300,5,100000000,3,1855.0
8,r4.2xlarge,16,366000,30500,5,100000000,9,299.0
4,r4.2xlarge,16,732000,20300,5,150000000,3,234.0
2,r4.2xlarge,96,305000,13200,5,200000000,3,2186.0
4,r4.2xlarge,64,122000,10500,10,150000000,9,2766.0
2,r4.2xlarge,96,366000,13200,10,100000000,3,1798.0
2,r4.xlarge,40,366000,30500,5,150000000,3,109.0
2,r4.2xlarge,8,122000,13200,10,150000000,3,113.0
8,r4.xlarge,96,366000,30500,5,100000000,3,1377.0
2,r4.2xlarge,96,732000,13200,5,150000000,9,1669.0
8,r4.2xlarge,64,488000,16000,5,150000000,9,96.0
2,r4.2xlarge,8,366000,30500,10,100000000,9,2190.0
2,r4.2xlarge,16,732000,13200,10,200000000,9,1771.0
2,r4.xlarge,16,732000,10500,5,150000000,9,2648.0
8,r4.2xlarge,96,610000,30500,10,200000000,3,2211.0
2,r4.2xlarge,64,366000,10500,5,100000000,3,1786.0
6,r4.2xlarge,96,366000,21300,5,150000000,9,1807.0
6,r4.2xlarge,96,122000,13200,5,100000000,5,1304.0
8,r4.2xlarge,96,366000,13200,10,100000000,9,1292.0
8,r4.2xlarge,96,732000,10500,5,100000000,9,315.0
2,r4.2xlarge,40,610000,21300,10,150000000,3,1714.0
2,r4.2xlarge,8,366000,10500,10,150000000,9,267.0
2,r4.2xlarge,8,192000,30500,5,200000000,9,1752.0
4,r4.2xlarge,16,610000,30500,10,150000000,9,1289.0
2,r4.2xlarge,96,488000,13200,10,150000000,3,2116.0
6,r4.xlarge,96,732000,13200,5,200000000,9,1848.0
8,r4.2xlarge,96,732000,10500,10,150000000,3,2259.0
8,r4.xlarge,8,366000,13200,5,100000000,9,965.0
4,r4.2xlarge,8,128000,30500,10,150000000,9,2426.0
4,r4.2xlarge,96,366000,10500,10,150000000,9,1807.0
2,r4.2xlarge,16,366000,13200,5,200000000,9,121.0
8,r4.2xlarge,32,366000,10500,5,200000000,9,1744.0
2,r4.2xlarge,96,366000,13200,10,150000000,9,810.0
8,r4.2xlarge,16,732000,10500,5,150000000,3,2111.0
8,r4.2xlarge,64,732000,30500,5,100000000,9,2313.0
8,r4.2xlarge,16,366000,13200,10,150000000,3,142.0
2,r4.xlarge,96,366000,21300,10,200000000,9,1688.0
4,r4.2xlarge,32,366000,10500,5,200000000,9,2146.0
8,r4.2xlarge,16,732000,13200,5,150000000,9,1740.0
4,r4.2xlarge,16,256000,30500,5,100000000,3,2224.0
4,r4.2xlarge,16,384000,10500,10,200000000,9,128.0
2,r4.2xlarge,32,732000,10500,10,150000000,3,2322.0
6,r4.2xlarge,64,256000,20300,10,100000000,9,1875.0
2,r4.2xlarge,96,305000,20300,10,100000000,9,2581.0
8,r4.2xlarge,64,384000,30500,5,150000000,9,1746.0
2,r4.xlarge,96,610000,30500,10,200000000,3,2254.0
6,r4.2xlarge,16,366000,10500,10,200000000,9,2744.0
4,r4.2xlarge,16,366000,10500,5,100000000,3,2212.0
8,r4.2xlarge,16,305000,13200,10,100000000,3,1860.0
8,r4.2xlarge,64,366000,10500,5,150000000,9,1281.0
8,r4.xlarge,16,128000,10500,5,100000000,3,205.0
2,r4.2xlarge,16,366000,10500,10,100000000,9,1767.0
6,r4.2xlarge,16,366000,13200,5,200000000,9,1805.0
6,r4.2xlarge,96,366000,10500,5,100000000,3,2147.0
6,r4.xlarge,32,732000,30500,5,100000000,9,899.0
8,r4.2xlarge,8,256000,13200,10,150000000,3,2151.0
4,r4.2xlarge,8,366000,30500,10,150000000,3,170.0
2,r4.2xlarge,16,366000,30500,10,100000000,9,2317.0
4,r4.2xlarge,96,732000,13200,10,100000000,9,2302.0
8,r4.2xlarge,64,128000,10500,10,100000000,9,1838.0
2,r4.xlarge,64,732000,10500,10,200000000,9,771.0
8,r4.xlarge,96,128000,30500,10,100000000,9,796.0
6,r4.2xlarge,16,366000,10500,5,150000000,3,1713.0
6,r4.2xlarge,32,366000,13200,5,200000000,3,1831.0
8,r4.2xlarge,32,305000,13200,5,150000000,3,2290.0
6,r4.xlarge,64,366000,13200,10,100000000,9,2232.0
8,r4.2xlarge,96,366000,30500,5,150000000,9,1370.0
4,r4.2xlarge,16,732000,10500,10,200000000,9,2282.0
8,r4.xlarge,96,732000,13200,10,150000000,9,1671.0
8,r4.2xlarge,64,366000,10500,5,150000000,3,113.0
8,r4.xlarge,32,732000,13200,5,100000000,9,1850.0
4,r4.2xlarge,96,366000,10500,10,200000000,9,1218.0
8,r4.2xlarge,96,366000,13200,5,100000000,3,144.0
8,r4.2xlarge,8,305000,30500,5,150000000,3,1665.0
2,r4.2xlarge,16,366000,13200,5,150000000,9,97.0
2,r4.2xlarge,96,366000,13200,10,100000000,9,1844.0
8,r4.2xlarge,8,128000,30500,5,150000000,3,1729.0
8,r4.2xlarge,24,192000,21300,5,150000000,3,1692.0
6,r4.xlarge,16,366000,13200,10,150000000,9,2581.0
8,r4.2xlarge,16,305000,30500,5,100000000,9,2248.0
8,r4.2xlarge,64,610000,10500,10,150000000,9,2318.0
6,r4.2xlarge,8,366000,13200,5,200000000,9,1768.0
8,r4.2xlarge,96,128000,10500,10,200000000,9,964.0
8,r4.2xlarge,16,128000,10500,10,150000000,9,206.0
8,r4.2xlarge,24,732000,10500,5,150000000,9,222.0
8,r4.2xlarge,32,128000,13200,10,150000000,9,1361.0
8,r4.2xlarge,40,192000,13200,10,100000000,9,943.0
2,r4.2xlarge,16,732000,30500,10,150000000,9,1825.0
8,r4.2xlarge,8,320000,10500,10,200000000,3,1877.0
4,r4.xlarge,16,384000,13200,5,150000000,3,1822.0
2,r4.2xlarge,16,610000,30500,10,200000000,3,2304.0
6,r4.2xlarge,32,366000,30500,5,100000000,9,2148.0
2,r4.2xlarge,16,732000,21300,10,100000000,9,2221.0
8,r4.2xlarge,96,488000,10500,10,150000000,9,1789.0
2,r4.2xlarge,96,128000,13200,10,100000000,9,278.0
8,r4.2xlarge,40,366000,10500,10,150000000,3,1763.0
4,r4.xlarge,40,488000,10500,5,100000000,3,1832.0
4,r4.2xlarge,96,610000,13200,5,150000000,3,1742.0
2,r4.2xlarge,96,122000,21300,10,200000000,9,225.0
2,r4.2xlarge,96,488000,13200,5,150000000,3,2292.0
4,r4.2xlarge,16,610000,30500,5,150000000,9,941.0
8,r4.2xlarge,16,488000,30500,5,200000000,3,241.0
2,r4.2xlarge,16,366000,10500,10,150000000,3,1656.0
8,r4.2xlarge,24,366000,13200,10,100000000,9,2366.0
8,r4.xlarge,96,366000,16000,10,100000000,3,207.0
6,r4.xlarge,96,488000,30500,5,150000000,3,151.0
4,r4.2xlarge,16,732000,10500,10,150000000,9,1670.0
2,r4.2xlarge,8,366000,13200,5,150000000,3,1848.0
8,r4.2xlarge,96,732000,10500,10,100000000,9,304.0
2,r4.2xlarge,32,384000,10500,5,100000000,3,162.0
2,r4.xlarge,16,128000,13200,5,200000000,3,2193.0
6,r4.2xlarge,64,366000,21300,5,150000000,9,1836.0
2,r4.xlarge,40,366000,21300,10,150000000,9,108.0
2,r4.2xlarge,16,366000,10500,5,100000000,3,237.0
2,r4.xlarge,16,366000,13200,5,100000000,9,1684.0
2,r4.2xlarge,8,366000,10500,5,100000000,3,1274.0
2,r4.2xlarge,16,366000,10500,10,150000000,9,279.0
2,r4.2xlarge,16,384000,10500,10,200000000,3,1668.0
2,r4.2xlarge,16,366000,10500,5,150000000,9,102.0
8,r4.2xlarge,64,128000,13200,10,100000000,9,187.0
8,r4.2xlarge,8,128000,10500,10,150000000,3,204.0
8,r4.2xlarge,8,366000,30500,10,200000000,9,287.0
4,r4.2xlarge,16,256000,13200,10,150000000,3,2262.0
2,r4.xlarge,16,122000,30500,5,200000000,3,244.0
8,r4.2xlarge,16,732000,10500,10,100000000,3,128.0
6,r4.2xlarge,16,366000,21300,5,100000000,9,1876.0
8,r4.2xlarge,96,128000,10500,10,150000000,9,186.0
2,r4.2xlarge,96,732000,13200,5,150000000,9,2238.0
8,r4.2xlarge,32,732000,10500,5,200000000,3,1742.0
4,r4.2xlarge,96,366000,30500,10,150000000,3,2112.0
2,r4.xlarge,16,128000,30500,10,100000000,3,199.0
8,r4.2xlarge,8,128000,10500,10,150000000,9,2136.0
2,r4.2xlarge,16,366000,30500,5,150000000,9,101.0
8,r4.2xlarge,16,732000,21300,5,150000000,9,2463.0
6,r4.2xlarge,24,192000,13200,10,150000000,9,1350.0
6,r4.2xlarge,64,610000,30500,10,150000000,9,1679.0
6,r4.2xlarge,24,122000,13200,10,200000000,3,217.0
4,r4.2xlarge,96,366000,13200,10,100000000,9,2179.0
8,r4.2xlarge,96,384000,10500,10,100000000,3,849.0
6,r4.2xlarge,64,128000,20300,10,150000000,3,2498.0
4,r4.2xlarge,24,366000,10500,5,100000000,9,2211.0
